SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-621-40,40,,,072,209MA-SP-B-621,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-622-40,40,,,072,209MA-SP-B-622,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-623-40,40,,,072,209MA-SP-B-623,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-624-40,40,,,072,209MA-SP-B-624,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-625-40,40,,,072,209MA-SP-B-625,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-626-40,40,,,072,209MA-SP-B-626,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-627-40,40,,,072,209MA-SP-B-627,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-628-40,40,,,072,209MA-SP-B-628,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-629-40,40,,,072,209MA-SP-B-629,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-630-40,40,,,072,209MA-SP-B-630,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-631-40,40,,,072,209MA-SP-B-631,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-632-40,40,,,072,209MA-SP-B-632,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-634-40,40,,,072,209MA-SP-B-634,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-635-40,40,,,072,209MA-SP-B-635,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-636-40,40,,,072,209MA-SP-B-636,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-637-40,40,,,072,209MA-SP-B-637,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-638-40,40,,,072,209MA-SP-B-638,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
